submitit INFO (2025-09-13 20:28:42,343) - Starting with JobEnvironment(job_id=504888, hostname=j002-ds, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-09-13 20:28:42,343) - Loading pickle: /home/amberlee0516/score-matching-empirical-bayes/submitit_log/504888/504888_submitted.pkl
simulate_data.py: device = cuda:0
m: 0
m: 1
m: 2
m: 3
m: 4
m: 5
m: 6
Mosek failed on the 6-th run...
===============================================================================
                                     CVXPY                                     
                                     v1.5.2                                    
===============================================================================
(CVXPY) Sep 13 08:33:29 PM: Your problem has 100 variables, 101 constraints, and 0 parameters.
(CVXPY) Sep 13 08:33:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Sep 13 08:33:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Sep 13 08:33:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Sep 13 08:33:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Sep 13 08:33:29 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Sep 13 08:33:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Sep 13 08:33:29 PM: Applying reduction FlipObjective
(CVXPY) Sep 13 08:33:29 PM: Applying reduction Dcp2Cone
(CVXPY) Sep 13 08:33:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) Sep 13 08:33:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Sep 13 08:33:30 PM: Applying reduction MOSEK
(CVXPY) Sep 13 08:33:30 PM: Finished problem compilation (took 2.002e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Sep 13 08:33:30 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Sep 13 08:33:30 PM: Problem
(CVXPY) Sep 13 08:33:30 PM:   Name                   :                 
(CVXPY) Sep 13 08:33:30 PM:   Objective sense        : maximize        
(CVXPY) Sep 13 08:33:30 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Sep 13 08:33:30 PM:   Constraints            : 10156           
(CVXPY) Sep 13 08:33:30 PM:   Affine conic cons.     : 0               
(CVXPY) Sep 13 08:33:30 PM:   Disjunctive cons.      : 0               
(CVXPY) Sep 13 08:33:30 PM:   Cones                  : 10056           
(CVXPY) Sep 13 08:33:30 PM:   Scalar variables       : 30269           
(CVXPY) Sep 13 08:33:30 PM:   Matrix variables       : 0               
(CVXPY) Sep 13 08:33:30 PM:   Integer variables      : 0               
(CVXPY) Sep 13 08:33:30 PM: 
(CVXPY) Sep 13 08:33:30 PM: Optimizer started.
(CVXPY) Sep 13 08:33:30 PM: Presolve started.
(CVXPY) Sep 13 08:33:30 PM: Linear dependency checker started.
(CVXPY) Sep 13 08:33:30 PM: Linear dependency checker terminated.
(CVXPY) Sep 13 08:33:30 PM: Eliminator started.
(CVXPY) Sep 13 08:33:30 PM: Freed constraints in eliminator : 0
(CVXPY) Sep 13 08:33:30 PM: Eliminator terminated.
(CVXPY) Sep 13 08:33:30 PM: Eliminator - tries                  : 1                 time                   : 0.00            
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - tries                  : 1                 time                   : 0.00            
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - primal attempts        : 1                 successes              : 1               
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - dual attempts          : 0                 successes              : 0               
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - primal deps.           : 0                 dual deps.             : 0               
(CVXPY) Sep 13 08:33:30 PM: Presolve terminated. Time: 0.03    
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - threads                : 1               
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - solved problem         : the primal      
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Constraints            : 100             
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Cones                  : 10057           
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Scalar variables       : 30270             conic                  : 30170           
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Semi-definite variables: 0                 scalarized             : 0               
(CVXPY) Sep 13 08:33:30 PM: Factor     - setup time             : 0.08            
(CVXPY) Sep 13 08:33:30 PM: Factor     - dense det. time        : 0.00              GP order time          : 0.00            
(CVXPY) Sep 13 08:33:30 PM: Factor     - nonzeros before factor : 5050              after factor           : 5050            
(CVXPY) Sep 13 08:33:30 PM: Factor     - dense dim.             : 0                 flops                  : 8.96e+07        
(CVXPY) Sep 13 08:33:30 PM: ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
(CVXPY) Sep 13 08:33:30 PM: 0   1.9e+03  1.3e+00  1.6e+04  0.00e+00   -8.324742941e+03  8.096105728e+03   1.0e+00  0.17  
(CVXPY) Sep 13 08:33:30 PM: 1   1.5e+03  9.7e-01  1.2e+04  2.16e-01   -9.427639417e+03  4.792527554e+03   7.5e-01  0.19  
(CVXPY) Sep 13 08:33:30 PM: 2   1.0e+03  6.7e-01  7.9e+03  2.20e-01   -1.092002044e+04  8.548528143e+02   5.2e-01  0.21  
(CVXPY) Sep 13 08:33:30 PM: 3   9.5e+02  6.3e-01  7.4e+03  2.24e-01   -1.115980885e+04  2.390793710e+02   4.9e-01  0.23  
(CVXPY) Sep 13 08:33:30 PM: 4   8.9e+02  5.9e-01  6.9e+03  2.30e-01   -1.140865788e+04  -3.350987561e+02  4.6e-01  0.25  
(CVXPY) Sep 13 08:33:30 PM: 5   8.3e+02  5.5e-01  6.3e+03  2.30e-01   -1.164641750e+04  -1.009450700e+03  4.3e-01  0.27  
(CVXPY) Sep 13 08:33:30 PM: 6   6.9e+02  4.6e-01  5.2e+03  2.33e-01   -1.227590677e+04  -2.579920077e+03  3.6e-01  0.30  
(CVXPY) Sep 13 08:33:30 PM: 7   5.9e+02  3.9e-01  4.3e+03  2.43e-01   -1.278142690e+04  -3.901666599e+03  3.0e-01  0.32  
(CVXPY) Sep 13 08:33:30 PM: 8   5.5e+02  3.7e-01  4.0e+03  2.59e-01   -1.296178176e+04  -4.385461139e+03  2.8e-01  0.34  
(CVXPY) Sep 13 08:33:30 PM: 9   4.7e+02  3.1e-01  3.3e+03  2.64e-01   -1.335915146e+04  -5.505526956e+03  2.4e-01  0.36  
(CVXPY) Sep 13 08:33:30 PM: 10  3.6e+02  2.4e-01  2.4e+03  2.82e-01   -1.399161986e+04  -7.292365455e+03  1.9e-01  0.38  
(CVXPY) Sep 13 08:33:30 PM: 11  3.0e+02  2.0e-01  1.9e+03  3.19e-01   -1.432700566e+04  -8.390238339e+03  1.5e-01  0.40  
(CVXPY) Sep 13 08:33:30 PM: 12  2.3e+02  1.5e-01  1.4e+03  3.56e-01   -1.466886401e+04  -9.650910640e+03  1.2e-01  0.43  
(CVXPY) Sep 13 08:33:30 PM: 13  1.6e+02  1.1e-01  9.0e+02  4.12e-01   -1.499297688e+04  -1.112162704e+04  8.3e-02  0.45  
(CVXPY) Sep 13 08:33:30 PM: 14  1.3e+02  8.5e-02  6.7e+02  5.03e-01   -1.508643399e+04  -1.184546984e+04  6.6e-02  0.47  
(CVXPY) Sep 13 08:33:30 PM: 15  9.7e+01  6.4e-02  4.6e+02  5.65e-01   -1.518157351e+04  -1.261417798e+04  5.0e-02  0.49  
(CVXPY) Sep 13 08:33:30 PM: 16  3.3e+01  2.2e-02  1.1e+02  6.41e-01   -1.538089062e+04  -1.439712463e+04  1.7e-02  0.51  
(CVXPY) Sep 13 08:33:30 PM: 17  1.1e+01  7.2e-03  2.1e+01  8.46e-01   -1.548846626e+04  -1.515512144e+04  5.6e-03  0.53  
(CVXPY) Sep 13 08:33:30 PM: 18  7.6e+00  5.0e-03  1.3e+01  9.40e-01   -1.550048202e+04  -1.526647935e+04  3.9e-03  0.56  
(CVXPY) Sep 13 08:33:30 PM: 19  6.3e+00  4.2e-03  9.8e+00  9.48e-01   -1.550303207e+04  -1.530659416e+04  3.3e-03  0.58  
(CVXPY) Sep 13 08:33:30 PM: 20  6.0e+00  4.0e-03  9.1e+00  9.47e-01   -1.550323431e+04  -1.531597586e+04  3.1e-03  0.60  
(CVXPY) Sep 13 08:33:30 PM: 21  4.8e+00  3.2e-03  6.7e+00  9.44e-01   -1.550277603e+04  -1.535039227e+04  2.5e-03  0.62  
(CVXPY) Sep 13 08:33:30 PM: 22  4.2e+00  2.8e-03  5.4e+00  9.14e-01   -1.549434378e+04  -1.536102002e+04  2.1e-03  0.64  
(CVXPY) Sep 13 08:33:30 PM: 23  4.0e+00  2.7e-03  5.2e+00  8.27e-01   -1.548662518e+04  -1.535664772e+04  2.1e-03  0.66  
(CVXPY) Sep 13 08:33:30 PM: 24  3.8e+00  2.5e-03  4.9e+00  7.84e-01   -1.547951637e+04  -1.535436459e+04  2.0e-03  0.68  
(CVXPY) Sep 13 08:33:30 PM: 25  3.6e+00  2.4e-03  4.5e+00  7.85e-01   -1.546785281e+04  -1.534733126e+04  1.8e-03  0.71  
(CVXPY) Sep 13 08:33:31 PM: 26  3.4e+00  2.3e-03  4.3e+00  7.13e-01   -1.546131702e+04  -1.534490013e+04  1.8e-03  0.73  
(CVXPY) Sep 13 08:33:31 PM: 27  3.2e+00  2.1e-03  3.9e+00  6.94e-01   -1.544798113e+04  -1.533683519e+04  1.6e-03  0.75  
